test :  0
cards :  ../cards/youtubetest1.txt
embed :  ../models/GoogleNews.bin.gz
spywtable :  ../models/word_table_restrict_vocab_selfplay.pkl
spywrlist :  ../models/wrl_top20_restrict_vocab_selfplay.pkl
spyrwords :  ../models/freq_wordlist.csv
experiment name: none
      pool    bridge      fire      ring     heart
      horn    spring     table     whale      seal
      moon     block     drill      fish      tube
     grace      iron    doctor  roulette    degree
      wake    needle    tablet       pie    garden


       RED    NORMAL       RED    NORMAL    NORMAL
       RED    NORMAL      BLUE      BLUE    NORMAL
       RED       RED       RED    NORMAL      BLUE
      BLUE      BLUE      BLUE  ASSASSIN       RED
    NORMAL      BLUE       RED      BLUE       RED


model loading...
model loaded.
model loading...
model loaded.
load restrict words from csv:  ../models/freq_wordlist.csv
fill_table start.
creating word_table...
fill_table end.
table set.
model loading...
model loaded.
model loading...
model loaded.
load restrict words from csv:  ../models/freq_wordlist.csv
fill_table start.
creating word_table...
fill_table end.
table set.
turn:  RED
pos/neg set.
combinations set.
../models/wrl_top20_restrict_vocab_selfplay.pklRED0 exists.
../models/wrl_top20_restrict_vocab_selfplay.pklRED0  exists.
word: lawn, total_score: 0.5129784613382071 
	 card.name:garden (team:RED), similarity: 0.5983371734619141 
	 card.name:spring (team:NORMAL), similarity: 0.21066157519817352 
	 card.name:table (team:BLUE), similarity: 0.19262844324111938 
	 card.name:doctor (team:BLUE), similarity: 0.11902812123298645 
	 card.name:fish (team:NORMAL), similarity: 0.1160852313041687 
	 card.name:tube (team:BLUE), similarity: 0.10652769356966019 
	 card.name:iron (team:BLUE), similarity: 0.10576590150594711 
	 card.name:whale (team:BLUE), similarity: 0.09016253054141998 
	 card.name:pie (team:BLUE), similarity: 0.07591229677200317 
	 card.name:heart (team:NORMAL), similarity: 0.06795673817396164 
	 card.name:grace (team:BLUE), similarity: 0.062315069139003754 
	 card.name:roulette (team:ASSASSIN), similarity: 0.056834876537323 
	 card.name:wake (team:NORMAL), similarity: 0.05226128548383713 
	 card.name:bridge (team:NORMAL), similarity: 0.047659751027822495 
	 card.name:ring (team:NORMAL), similarity: 0.03967083618044853 
	 card.name:seal (team:NORMAL), similarity: 0.01754695735871792 
	 card.name:needle (team:BLUE), similarity: 0.00472208671271801 

word: exploration, total_score: 0.4835179415240418 
	 card.name:drill (team:RED), similarity: 0.5249406695365906 
	 card.name:whale (team:BLUE), similarity: 0.13586856424808502 
	 card.name:iron (team:BLUE), similarity: 0.12500928342342377 
	 card.name:fish (team:NORMAL), similarity: 0.08632708340883255 
	 card.name:heart (team:NORMAL), similarity: 0.061997123062610626 
	 card.name:roulette (team:ASSASSIN), similarity: 0.05054754018783569 
	 card.name:seal (team:NORMAL), similarity: 0.042654577642679214 
	 card.name:doctor (team:BLUE), similarity: 0.04191679507493973 
	 card.name:table (team:BLUE), similarity: 0.03896534815430641 
	 card.name:ring (team:NORMAL), similarity: 0.02503408119082451 
	 card.name:grace (team:BLUE), similarity: 0.024517996236681938 
	 card.name:wake (team:NORMAL), similarity: 0.021159760653972626 
	 card.name:spring (team:NORMAL), similarity: 0.019719673320651054 
	 card.name:needle (team:BLUE), similarity: 0.009386079385876656 
	 card.name:pie (team:BLUE), similarity: 0.004096276592463255 
	 card.name:bridge (team:NORMAL), similarity: -0.00873729307204485 
